Common.Name,Membership,Type,Date.of.Signature,Date.of.Entry.into.Force,WTO.notified,In.force.status,Annexes.Available
EC - Faroe Islands,"European Community (Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom), Faroe Islands\r\n",Association Free Trade Agreement,12/06/1996,01/01/1997,yes,in force,NA
EC - FYROM,"European Community ((Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom), Former Yugoslav Republic of Macedonia",Association Free Trade Agreement,04/29/1997,06/01/2001,yes,in force,NA
EC - Hungary,"European Community (Belgium, Denmark, France, Germany, Greece, United Kingdom, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain), Hungary",Association Free Trade Agreement,12/16/1991,03/01/1992,yes,in force,NA
EC - Iceland,"European Community (Belgium, Denmark, France, Germany, Greece, United Kingdom, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain), Iceland",Association Free Trade Agreement,07/22/1972,04/01/1973,yes,in force,NA
EC - Israel,"European Community (Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Northern Ireland, Portugal, Spain, Sweden, United Kingdom), Israel\r\n\r\n",Association Free Trade Agreement,11/20/1995,01/01/2000,yes,in force,NA
EC - Jordan,"European Community (Belgium, Denmark, Germany, Greece, Spain, Ireland, Italy, Luxembourt, The Netherlands, Austria, Portugal, Finland, Sweden, United Kingdom of Great Britain and Northern Ireland), Jordan",Association Free Trade Agreement,11/24/1997,05/01/2002,yes,in force,NA
EC - Latvia,"European Community (Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom), Latvia",Association Free Trade Agreement,n/a,01/01/1995,yes,in force,NA
EC - Lebanon,"European Community (Belgium, Denmark, France, Germany, Ireland, Italy, Luxembourg, Netherlands, United Kingdom), Lebanon",Association Free Trade Agreement,05/03/1977,07/01/1977,yes,expired,NA
EC - Lebanon (Updated),"European Community (Austria; Belgium; Bulgaria; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Hungary; Ireland; Italy; Latvia; Lithuania; Luxembourg; Malta; Netherlands; Poland; Portugal; Romania; Slovak Republic; Slovenia; Spain; Sweden; United Kingdom), Lebanon\r\n\r\n",Association Free Trade Agreement,06/17/2002,03/01/2003,yes,in force,NA
EC - Lithuania,"European Community (Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom), Lithuania",Association Free Trade Agreement,n/a,01/01/1995,yes,in force,NA
EC - Malta (English Version/Version Anglaise),"European Community (Austria, Belgium, Denmark, Finland France, Germany, Greece, Ireland, Italy, Luxemburg, Netherlands, Portugal, Spain Sweden, United Kingdom), Malta\r\n\r\n",Association Free Trade Agreement,12/05/1970,04/01/1971,yes,expired,NA
EC - Malta (French Version/Version Française),"Communauté européenne (Autriche, Belgique, Danemark, Finlande, France, Allemagne, Grèce, Irelande, Italie, Luxembourg, Pays-Bas, Portugal, Espagne, Suède, Royaume-Uni), Malte\r\n\r\n",Association Free Trade Agreement,12/05/1970,04/01/1971,yes,in force,NA
EC - Mexico,"European Community (Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom), Mexico",Association Free Trade Agreement,03/23/2000,07/01/2000,yes,in force,NA
EC - Montenegro,European Community (Austria; Belgium; Bulgaria; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Hungary; Ireland; Italy; Latvia; Lithuania; Luxembourg; Malta; Netherlands; Poland; Portugal; Romania; Slovak Republic; Slovenia; Spain; Sweden; United Kingdom;) and Montenegro\r\n\r\n,Bilateral Free Trade Agreement,10/15/2007,01/01/2008,yes,in force,NA
EC - Morocco,"European Communitiy (Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom), Morocco",Association Free Trade Agreement,02/26/1996,03/01/2000,yes,in force,NA
EC - Norway,"European Community (Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom), and Norway",Association Free Trade Agreement,05/14/1973,07/01/1973,yes,in force,NA
EC - OCT,"European Community (Austria, Belgium, Bulgaria, Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Ireland, Italy, Latvia, Lithuania, Luxembourg, Malta, Netherlands, Poland, Portugal, Romania, Slovak Republic, Slovenia, Spain, Sweden, United Kingdom),  Overseas Countries and Territories (Anguilla, Aruba, British Indian Ocean Territory, Cayman Islands, Falkland Islands (Islas Malvinas), French Polynesia, French Southern Territories, Greenland, Mayotte, Montserrat, Netherlands Antilles, New Caledonia, Pitcairn, Saint Helena, Saint Pierre and Miquelon, South Georgia and the South Sandwich Islands, Turks and Caicos Islands, Virgin Islands, British, Wallis and Futuna Islands)\r\n",Association Free Trade Agreement,n/a,01/01/1971,yes,in force,NA
EC - PLO (Palestine Liberation Organization),"European Community (Austria; Belgium; Bulgaria; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Hungary; Ireland; Italy; Latvia; Lithuania; Luxembourg; Malta; Netherlands; Poland; Portugal; Romania; Slovak Republic; Slovenia; Spain; Sweden; United Kingdom), Palestine Liberation Organization",Association Free Trade Agreement,n/a,07/01/1997,yes,in force,NA
EC - Poland,"European Community (Belgium, Denmark, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, United Kingdom), Poland\r\n",Association Free Trade Agreement,12/16/1991,03/01/1992,yes,in force,NA
EC - Romania,"European Community (Belgium, Denmark, Germany, Greece, Spain, France, Ireland, Italy, Luxembourg, The Netherlands, Portugal, United Kingdom), Romania",Association Free Trade Agreement,02/01/1993,06/01/1993,yes,in force,NA
EC - San Marino,Austria; Belgium; Bulgaria; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Hungary; Ireland; Italy; Latvia; Lithuania; Luxembourg; Malta; Netherlands; Poland; Portugal; Romania; Slovak Republic; Slovenia; Spain; Sweden; United Kingdom; San Marino\r\n\r\n\r\n\r\n\r\n,Bilateral Free Trade Agreement,12/16/1991,04/01/2002,yes,in force,NA
EC - Slovak Republic,"European Community (Belgium, Denmark, France, Germany, Greece, Italy, Luxembourg, Netherlands, Portugal, Spain, United Kingdom), Slovak Republic",Association Free Trade Agreement,n/a,03/01/1992,yes,in force,NA
EC - Slovenia,"European Community (Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom), Slovenia",Association Free Trade Agreement,04/05/1993,01/01/1997,yes,in force,NA
EC - South Africa,"European Community (Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom), South Africa",Association Free Trade Agreement,10/11/1999,01/01/2000,yes,in force,NA
EC - Switzerland and Liechtenstein,"European Community (Austria; Belgium; Bulgaria; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Hungary; Ireland; Italy; Latvia; Lithuania; Luxembourg; Malta; Netherlands; Poland; Portugal; Romania; Slovak Republic; Slovenia; Spain; Sweden; United Kingdom), Switzerland, Liechtenstein",Association Free Trade Agreement,07/22/1972,01/01/1973,yes,in force,NA
EC - Syria,"European Community (Belgium, Denmark, France, Germany, Ireland, Italy, Luxembourg, Netherlands, United Kingdom), Syria\r\n\r\n\r\n",Association Free Trade Agreement,01/08/1977,07/01/1977,yes,in force,NA
EC - Tunisia,EC(Austria; Belgium; Bulgaria; Cyprus; Czech Republic; Denmark; Estonia; Finland; France; Germany; Greece; Hungary; Ireland; Italy; Latvia; Lithuania; Luxembourg; Malta; Netherlands; Poland; Portugal; Romania; Slovak Republic; Slovenia; Spain; Sweden; United Kingdom;) and Tunisia\r\n\r\n\r\n\r\n\r\n\r\n,Bilateral Free Trade Agreement,07/07/1995,03/01/1998,yes,in force,NA
EC - Turkey,"European Community (Austria, Belgium, Denmark, Finland, France, Germany, Greece, Ireland, Italy, Luxembourg, Netherlands, Portugal, Spain, Sweden, United Kingdom), Turkey",Customs Union Primary Agreement,n/a,01/01/1996,yes,in force,NA
ECCAS,"Angola, Burundi, United Republic of Cameroon,\r\nCentral African Republic, People’s Republic of the Congo, Gabonese Republic, Republic of Equatorial Guinea, Rwanda, Republic of Sao Tome and Principe, Republic of Chad, Republic of Zaire",Regional/Plurilateral Free Trade Agreement,10/18/1983,10/18/1993,no,in force,NA
Economic Cooperation Organization,"Afghanistan, Azerbaijan, Iran, Kazakhstan, Kyrgyz Republic, Pakistan, Tajikistan, Turkey, Turkmenistan, Uzbekistan",Regional/Plurilateral Free Trade Agreement,07/17/2003,02/17/1992,yes,in force,NA
ECOWAS,Benin; Burkina Faso; Cape Verde; Côte d'Ivoire; Gambia; Ghana; Guinea; Guinea Bissau; Liberia; Mali; Niger; Nigeria; Senegal; Sierra Leone; Togo,Regional/Plurilateral Free Trade Agreement,07/24/1993,07/24/1993,yes,in force,NA
EEA,European Economic Area (Austria; Belgium; Denmark; Finland; France; Germany; Greece; Iceland; Ireland; Italy; Liechtenstein;  Luxembourg; Netherlands; Norway; Portugal; Spain; Sweden; United Kingdom),Regional/Plurilateral Free Trade Agreement,05/02/1992,01/01/1994,yes,in force,NA
EFTA (Stockholm Convention),Austria; Denmark; Norway; Portugal; Sweden; Switzerland; United Kingdom,Regional/Plurilateral Free Trade Agreement,01/04/1960,05/03/1960,yes,in force,NA
EFTA - Bulgaria,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), Bulgaria",Association Free Trade Agreement,03/29/1993,07/01/1993,yes,in force,NA
EFTA - Chile,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), Chile",Regional/Plurilateral Free Trade Agreement,06/26/2003,02/01/2004,yes,in force,NA
EFTA - Colombia,"Colombia, Iceland, Liechtenstein, Norway, Switzerland\r\n\r\n\r\n\r\n\r\n",Bilateral Free Trade Agreement,11/25/2008,N/A,no,unknown,NA
EFTA - Croatia,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), Croatia",Association Free Trade Agreement,06/21/2001,01/01/2002,yes,in force,NA
EFTA - Czech Republic\n,"EFTA(Iceland, Liechtenstein, Norway, Switzerland), Czech Republic",Association Free Trade Agreement,n/a,07/01/1992,yes,in force,NA
EFTA - Egypt,"EFTA (Iceland; Liechtenstein; Norway; Switzerland), Egypt",Regional/Plurilateral Free Trade Agreement,01/27/2007,08/01/2007,yes,in force,NA
EFTA - Estonia,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), Estonia",Association Free Trade Agreement,12/07/1995,06/01/1996,yes,in force,NA
EFTA - Hungary,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), Hungary",Association Free Trade Agreement,03/29/1993,10/01/1993,yes,in force,NA
EFTA - Israel,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), Israel",Association Free Trade Agreement,09/17/1992,01/01/1993,yes,in force,NA
EFTA - Jordan,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), Jordan",Association Free Trade Agreement,06/21/2001,01/01/2002,yes,in force,NA
EFTA - Korea,"EFTA (Iceland, Liechtenstein, Norway and Switzerland), The Republic of Korea\r\n",Association Free Trade Agreement,12/15/2005,07/01/2006,yes,in force,NA
EFTA - Latvia\n,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), Latvia",Association Free Trade Agreement,12/07/1995,06/01/1996,yes,in force,NA
EFTA - Lebanon,"EFTA (Iceland, Liechtenstein, Norway, Switzerland) and Lebanon\r\n",Bilateral Free Trade Agreement,06/24/2004,01/01/2007,yes,in force,NA
EFTA - Lithuania,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), Lithuania",Association Free Trade Agreement,12/07/1995,08/01/1996,yes,in force,NA
EFTA - Mexico,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), Mexico",Bilateral Free Trade Agreement,11/27/2000,07/01/2001,yes,in force,NA
EFTA - Morocco,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), Morocco\r\n\r\n",Association Free Trade Agreement,06/19/1997,12/01/1999,yes,in force,NA
EFTA - PLO,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), Palestine Liberation Organization",Regional/Plurilateral Free Trade Agreement,11/30/1998,07/01/1999,yes,in force,NA
EFTA - Poland,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), Poland",Association Free Trade Agreement,12/10/1992,11/15/1993,yes,in force,NA
EFTA - Romania,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), Romania",Association Free Trade Agreement,12/10/1992,05/01/1993,yes,in force,NA
EFTA - Singapore,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), Singapore",Association Free Trade Agreement,06/26/2002,01/01/2003,yes,in force,NA
EFTA - Slovak Republic,"EFTA(Iceland, Liechtenstein, Norway, Switzerland), Slovak Republic",Association Free Trade Agreement,03/20/1992,07/01/1992,yes,in force,NA
EFTA - Slovenia,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), Slovenia",Association Free Trade Agreement,06/13/1995,07/01/1995,yes,in force,NA
EFTA - The Former Yugoslav Republic of Macedonia\n,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), the Former Yugoslav Republic of Macedonia",Association Free Trade Agreement,06/19/2000,01/01/2001,yes,in force,NA
EFTA - Tunisia,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), \r\nTunisia",Association Free Trade Agreement,12/17/2004,06/01/2005,yes,in force,NA
EFTA - Turkey,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), Turkey",Association Free Trade Agreement,12/10/1991,04/01/1992,yes,in force,NA
EFTA Accession of Iceland,"Iceland, Liechtenstein, Norway, Switzerland",Regional/Plurilateral Free Trade Agreement,12/04/1969,03/01/1970,yes,in force,NA
EFTA-SACU,"EFTA (Iceland, Liechtenstein, Norway, Switzerland), SACU (Botswana, Lesotho, Namibia, South Africa, Swaziland)\r\n",Regional/Plurilateral Free Trade Agreement,06/26/2006,07/01/2006,yes,in force,NA
Egypt - Jordan,"Egypt, Jordan",Bilateral Free Trade Agreement,12/10/1998,N/A,no,in force,NA
Egypt - Palestine,"Egypt, Palestine",Bilateral Free Trade Agreement,02/19/1997,N/A,no,unknown,NA
Egypt - Turkey,"Egypt, Turkey",Bilateral Free Trade Agreement,12/27/2005,03/01/2007,yes,in force,NA
El Salvador - Honduras - Taiwan,"El Salvador, Honduras, Taiwan",Bilateral Free Trade Agreement,n/a,N/A,no,in force,NA
El Salvador - Panama\n\n,"El Salvador, Panama",Bilateral Free Trade Agreement,06/02/1970,N/A,no,in force,NA
Estonia - Faroe Islands,"Denmark, Estonia, Faroe Islands",Bilateral Free Trade Agreement,11/01/1997,12/01/1998,yes,expired,NA
Estonia - Hungary,"Estonia, Hungary",Bilateral Free Trade Agreement,11/04/1998,01/01/1998,yes,expired,NA
Estonia - Slovak Republic,"Estonia, Slovak Republic",Bilateral Free Trade Agreement,07/01/1996,02/12/1998,yes,expired,NA
Estonia - Slovenia,"Estonia, Slovenia",Bilateral Free Trade Agreement,11/26/1996,01/01/1997,yes,expired,NA
Estonia - Turkey,"Estonia, Turkey",Bilateral Free Trade Agreement,06/03/1997,06/01/1998,yes,expired,NA
Estonia - Ukraine,"Estonia, Ukraine",Bilateral Free Trade Agreement,05/24/1995,03/14/1996,yes,expired,NA
Eurasian Economic Community (EAEC),"Belarus, Kazakhstan, Kyrgyzstan, Russia, Tajikistan",Customs Union Primary Agreement,03/29/1996,10/08/1997,yes,in force,NA
Faroe Islands - Iceland,"Faroe Islands, Iceland",Bilateral Free Trade Agreement,08/06/1992,07/01/1993,yes,expired,NA
Faroe Islands - Iceland (2006),Iceland; Denmark; Faroe Islands,Bilateral Free Trade Agreement,08/31/2005,11/01/2006,yes,in force,NA
Faroe Islands - Norway,"Faroe Islands, Norway\r\n\r\n\r\n",Bilateral Free Trade Agreement,09/01/1992,07/01/1993,yes,in force,NA
Faroe Islands - Poland,"Denmark, Faroe Islands, Poland",Bilateral Free Trade Agreement,11/03/1998,06/01/1999,yes,expired,NA
Faroe Islands - Switzerland,"Faroe Islands, Switzerland",Bilateral Free Trade Agreement,01/12/1994,03/01/1995,yes,in force,NA
FYROM - Moldova,"Former Yugoslav Republic of Macedonia, Moldova",Bilateral Free Trade Agreement,01/28/2004,12/01/2004,yes,in force,NA
FYROM - Romania,"Former Yugoslav Republic of Macedonia, Romania\r\n",Association Free Trade Agreement,n/a,N/A,yes,expired,NA
FYROM - Turkey,"Former Yugoslav Republic of Macedonia, Turkey",Bilateral Free Trade Agreement,09/07/1999,09/01/2000,yes,in force,NA
FYROM - Ukraine,"Former Yugoslav Republic of Macedonia, Ukraine",Bilateral Free Trade Agreement,01/18/2001,07/05/2001,yes,in force,NA
GCC,"Gulf Cooperation Council (Bahrain, Kuwait, Oman, Qatar, Saudi Arabia, United Arab Emirates)",Regional/Plurilateral Free Trade Agreement,11/11/1981,03/01/1982,yes,expired,NA
Georgia - Kazakhstan,"Georgia, Kazakhstan",Bilateral Free Trade Agreement,11/11/1997,07/16/1999,yes,in force,NA
Georgia - Russia,"Georgia, Russia",Bilateral Free Trade Agreement,02/03/1994,05/10/1994,yes,in force,NA
Georgia - Turkey,"Georgia , Turkey",Bilateral Free Trade Agreement,11/21/2007,11/01/2008,yes,in force,NA
Georgia - Turkmenistan,"Georgia, Turkmenistan",Bilateral Free Trade Agreement,03/20/1996,01/01/2000,yes,in force,NA
Georgia - Ukraine,"Georgia, Ukraine",Bilateral Free Trade Agreement,01/09/1995,06/04/1996,yes,in force,NA
GSTP,"Algeria; Argentina; Bangladesh; Benin; Bolivarian Republic of Venezuela; Bolivia; Brazil; Cameroon; Chile; Colombia; Cuba; Ecuador; Egypt; Former Yugoslav Republic of Macedonia; Ghana; Guinea; Guyana; India; Indonesia; Iran, Iraq; Korea, Libyan Arab Jamahiriya; Malaysia; Mexico; Morocco; Mozambique; Myanmar; Nicaragua; Nigeria; Pakistan; Peru; Philippines; Romania; Singapore; Sri Lanka; Sudan; Tanzania; Thailand; Trinidad and Tobago; Tunisia; Vietnam; Zimbabwe",Regional/Plurilateral Free Trade Agreement,04/13/1988,04/19/1989,yes,in force,NA
Guatemala - Mexico,"El Salvador, Guatemala, Honduras, Mexico",Regional/Plurilateral Free Trade Agreement,06/29/2000,03/15/2001,yes,in force,NA
GUUAM,"Azerbaijan, Georgia, Moldova, Uzbekistan and Ukraine",Framework Agreement,06/07/2001,N/A,no,in force,NA
Honduras - Mexico,"El Salvador, Guatemala, Honduras, Mexico",Regional/Plurilateral Free Trade Agreement,06/29/2000,06/20/2001,yes,in force,NA
Honduras - Panama,"Honduras, Panama",Bilateral Free Trade Agreement,11/08/1973,11/08/1973,no,in force,NA
Hungary - Israel\n,"Hungary, Israel",Bilateral Free Trade Agreement,n/a,02/01/1998,yes,in force,NA
Hungary - Latvia,"Hungary, Latvia",Bilateral Free Trade Agreement,06/10/1999,01/01/2000,yes,in force,NA
Hungary - Lithuania,"Hungary, Lithuania",Bilateral Free Trade Agreement,11/13/1998,03/01/2000,yes,in force,NA
Hungary - Turkey,"Hungary, Turkey",Bilateral Free Trade Agreement,01/08/1997,04/01/1998,yes,in force,NA
IGAD,"Djibouti, Eritrea, Ethiopia, Kenya, Somalia, Sudan, Uganda",Framework Agreement,n/a,N/A,no,unknown,NA
India - Japan,"India, Japan",Bilateral Free Trade Agreement,02/04/1958,N/A,no,unknown,NA
India - Korea,,Bilateral Free Trade Agreement,08/07/2009,01/01/2010,,unknown,NA
India - Maldives,"India, Maldives",Bilateral Free Trade Agreement,n/a,03/31/1981,no,,NA
India - Mongolia,"India, Mongolia",Bilateral Free Trade Agreement,n/a,N/A,,,NA
India - Nepal\n,"India, Nepal",Bilateral Free Trade Agreement,12/06/1991,12/06/1991,no,in force,NA
India - Singapore,"India, Singapore",Bilateral Free Trade Agreement,06/29/2005,08/01/2005,yes,in force,NA
India - Sri Lanka,"India, Sri Lanka",Bilateral Free Trade Agreement,12/28/1998,12/15/2001,yes,in force,NA
India - Thailand,"India, Thailand",Bilateral Free Trade Agreement,n/a,N/A,no,,NA
Iran - Pakistan,"Iran, Pakistan",Bilateral Free Trade Agreement,03/04/2004,N/A,no,unknown,NA
Israel  - Romania,"Israel, Romania",Bilateral Free Trade Agreement,n/a,N/A,,expired,NA
Israel - Jordan,"Israel, Jordan",Bilateral Free Trade Agreement,10/25/1995,N/A,no,unknown,NA
Israel - Mexico,"Israel, Mexico",Bilateral Free Trade Agreement,04/10/2000,07/01/2000,yes,in force,NA
Israel - Poland,"Israel, Poland",Bilateral Free Trade Agreement,n/a,03/01/1998,yes,in force,NA
Israel - Slovak Republic,"Israel, Slovak Republic",Bilateral Free Trade Agreement,n/a,01/01/1997,yes,in force,NA
Israel - Slovenia,"Israel, Slovenia",Bilateral Free Trade Agreement,09/01/1998,09/01/1998,yes,unknown,NA
Israel - Turkey,"Israel, Turkey",Bilateral Free Trade Agreement,03/14/1996,05/01/1997,yes,in force,NA
Japan - Indonesia,"Indonesia, Japan",Bilateral Free Trade Agreement,08/20/2007,07/01/2008,yes,in force,NA
Japan - Mexico,"Japan, Mexico",Bilateral Free Trade Agreement,09/17/2004,04/01/2005,yes,in force,NA
Japan - Singapore,"Japan, Singapore",Bilateral Free Trade Agreement,01/13/2002,11/30/2002,yes,in force,NA
Japan - Switzerland,"Japan, Switzerland",Bilateral Free Trade Agreement,02/19/2009,09/01/2009,yes,in force,NA
Japan - Thailand,"Japan, Thailand",Bilateral Free Trade Agreement,04/03/2007,11/01/2007,yes,in force,NA
Japan - Vietnam,"Japan, Vietnam",Bilateral Free Trade Agreement,12/25/2008,10/01/2009,yes,in force,NA
Japan-Malaysia,"Japan, Malaysia",,n/a,N/A,,,NA
Japan-Philippines,"Japan, Philippines",Bilateral Free Trade Agreement,09/09/2006,12/11/2008,yes,in force,NA
Jordan - Morocco,"Jordan, Morocco",Bilateral Free Trade Agreement,03/10/1994,N/A,no,unknown,NA
Jordan - Singapore,"Jordon, Singapore",Bilateral Free Trade Agreement,05/16/2004,08/22/2005,yes,in force,NA
Jordan - Syria,"Jordan, Syria",Bilateral Free Trade Agreement,10/08/2001,N/A,no,unknown,NA
Jordan - Tunisia,"Jordan, Tunisia",Bilateral Free Trade Agreement,04/22/1998,N/A,no,unknown,NA
Jordan - United Arab Emirates (UAE),"Jordan, United Arab Emirates (UAE)",Bilateral Free Trade Agreement,05/21/2000,N/A,no,unknown,NA
Kazakhstan - Kyrgyzstan,"Kazakhstan, Kyrgyzstan",Bilateral Free Trade Agreement,06/22/1995,11/11/1995,yes,in force,NA
Kazakhstan - Ukraine,"Kazakhstan, Ukraine\r\n",Bilateral Free Trade Agreement,09/17/1994,10/19/1998,yes,in force,NA
Kyrgyzstan - Moldova,"Kyrgyzstan, Moldova",Bilateral Free Trade Agreement,05/26/1995,11/21/1996,yes,in force,NA
Kyrgyzstan - Russia,"Kyrgyzstan, Russia",Bilateral Free Trade Agreement,10/08/1992,03/24/1993,yes,in force,NA
Kyrgyzstan - Ukraine,"Kyrgyzstan, Ukraine",Bilateral Free Trade Agreement,05/26/1995,01/19/1998,yes,in force,NA
Kyrgyzstan - Uzbekistan\n,"Kyrgyzstan, Uzbekistan",Bilateral Free Trade Agreement,12/24/1996,03/20/1998,yes,in force,NA
Laos - Thailand,"Laos, Thailand",Bilateral Free Trade Agreement,06/20/1991,06/20/1991,yes,in force,NA
Latin American Integration Asssociation (LAIA) (ALADI),"Argentina, Bolivia, Brazil, Chile, Colombia, Ecuador, Mexico, Paraguay, Peru, Uruguay, Venezuela",,08/12/1980,03/18/1981,yes,in force,NA
Latvia - Poland,"Latvia, Poland",Bilateral Free Trade Agreement,n/a,06/01/1999,yes,in force,NA
Latvia - Slovak Republic,"Latvia, Slovak Republic",Bilateral Free Trade Agreement,04/19/1996,07/01/1997,yes,in force,NA
Latvia - Slovenia,"Latvia, Slovenia",Bilateral Free Trade Agreement,04/22/1996,08/01/1996,yes,in force,NA
Latvia - Turkey,"Latvia, Turkey",Bilateral Free Trade Agreement,06/16/1998,07/01/2000,yes,in force,NA
Lithuania - Poland,"Lithuania, Poland",Bilateral Free Trade Agreement,06/27/1996,01/01/1997,yes,in force,NA
Lithuania - Slovakia\n,"Lithuania, Slovakia",Bilateral Free Trade Agreement,11/27/1996,07/01/1997,yes,in force,NA
Lithuania - Slovenia,"Lithuania, Slovenia",Bilateral Free Trade Agreement,n/a,03/01/1997,yes,in force,NA
Lithuania - Turkey\n,"Lithuania, Turkey",Bilateral Free Trade Agreement,06/02/1997,03/01/1998,yes,in force,NA
Malaysia - Pakistan,"Malaysia, Pakistan",Bilateral Free Trade Agreement,11/08/2007,01/01/2008,yes,in force,NA
Mano River Union (MRU),"Liberia, Sierra Leone",Framework Agreement,10/03/1973,N/A,,unknown,NA
Mauritius - Pakistan,"Mauritius, Pakistan",Bilateral Free Trade Agreement,07/30/2007,11/30/2007,no,in force,NA
Melanesian Spearhead Group,"Papua New Guinea, Solomon Islands, Vanuatu \r\n\r\n",Regional/Plurilateral Free Trade Agreement,n/a,N/A,no,,NA
MERCOSUR,"Argentina, Brazil, Paraguay, Uruguay",Customs Union Primary Agreement,03/26/1991,11/29/1991,yes,in force,NA
MERCOSUR - Andean Community,"Argentina, Bolivia, Brazil, Colombia, Ecuador, Paraguay, Peru, Uruguay, Venezuela",Association Free Trade Agreement,04/16/1998,04/16/1998,no,unknown,NA
MERCOSUR - Bolivia,"MERCOSUR (Argentina, Brazil, Paraguay and Uruguay), Bolivia",Association Free Trade Agreement,12/17/1996,02/28/1997,no,unknown,NA
MERCOSUR - Chile,"Argentina, Brazil, Chile, Paraguay, Uruguay",Association Free Trade Agreement,06/25/1996,10/01/2000,no,in force,NA
Mercosur - India,"MERCOSUR (Argentina, Brazil, Paraguay, Uruguay), India\r\n",Bilateral Free Trade Agreement,01/25/2004,06/01/2009,yes,in force,NA
MERCOSUR - India,"Argentina, Brazil, Paraguay, Uruguay, India",Bilateral Free Trade Agreement,01/25/2004,06/01/2009,yes,in force,NA
Mexico - Nicaragua,"Mexico, Nicaragua",Bilateral Free Trade Agreement,12/18/1997,07/01/1998,yes,in force,NA
"Mexico - Triangulo Norte (El Salvador, Guatemala, Honduras)","Mexico, El Salvador, Guatemala, Honduras",Association Free Trade Agreement,06/29/2000,03/15/2001,no,in force,NA
Moldova - Bosnia & Herzegovina,"Moldova, Bosnia & Herzegovina \r\n",Bilateral Free Trade Agreement,n/a,N/A,no,in force,NA
Moldova - Montenegro - Serbia,"Moldova, Montenegro, Serbia\r\n",Association Free Trade Agreement,n/a,N/A,no,,NA
Moldova - Romania\n\n,"Moldova, Romania",Bilateral Free Trade Agreement,02/15/1994,01/01/1995,yes,in force,NA
Moldova - Ukraine,"Moldova, Ukraine\r\n",Bilateral Free Trade Agreement,11/13/2003,05/19/2005,yes,in force,NA
Morocco - Turkey,"Morocco, Turkey",Bilateral Free Trade Agreement,04/07/2004,01/01/2006,yes,in force,NA
Namibia - Zimbabwe,"Namibia, Zimbabwe",Bilateral Free Trade Agreement,n/a,N/A,no,,NA
New Zealand -Thailand,"New Zealand, Thailand",Bilateral Free Trade Agreement,04/19/2005,07/01/2005,yes,in force,NA
New Zealand-Singapore,"New Zealand, Singapore",Bilateral Free Trade Agreement,11/14/2000,01/01/2001,,,NA
